0, 0, Header, 1, 8, 480
1, 0, Start_track
1, 0, Copyright_t, "Copyright (c) xxxx Copyright Holder"
1, 0, Cue_point_t, "Created by Rosegarden"
1, 0, Cue_point_t, "http://www.rosegardenmusic.com/"
1, 0, Tempo, 468750
1, 0, Time_signature, 4, 2, 24, 8
1, 88320, End_track
2, 0, Start_track
2, 0, Title_t, "Staff-2"
2, 3840, Note_on_c, 1, 72, 110
2, 3840, Control_c, 1, 91, 0
2, 3840, Control_c, 1, 7, 127
2, 3840, Control_c, 1, 93, 0
2, 3840, Control_c, 1, 10, 64
2, 3840, Control_c, 1, 121, 0
2, 3840, Program_c, 1, 40
2, 3840, Control_c, 1, 32, 0
2, 3840, Control_c, 1, 0, 0
2, 4680, Note_off_c, 1, 72, 127
2, 5040, Note_on_c, 1, 71, 110
2, 5514, Note_off_c, 1, 71, 127
2, 5520, Note_on_c, 1, 67, 110
2, 5754, Note_off_c, 1, 67, 127
2, 5760, Note_on_c, 1, 69, 110
2, 6600, Note_off_c, 1, 69, 127
2, 6960, Note_on_c, 1, 69, 110
2, 7194, Note_off_c, 1, 69, 127
2, 7200, Note_on_c, 1, 71, 110
2, 7600, Note_off_c, 1, 71, 127
2, 7680, Note_on_c, 1, 72, 110
2, 8520, Note_off_c, 1, 72, 127
2, 8880, Note_on_c, 1, 71, 110
2, 9354, Note_off_c, 1, 71, 127
2, 9360, Note_on_c, 1, 67, 110
2, 9594, Note_off_c, 1, 67, 127
2, 9600, Note_on_c, 1, 69, 110
2, 10000, Note_off_c, 1, 69, 127
2, 10080, Note_on_c, 1, 71, 110
2, 10314, Note_off_c, 1, 71, 127
2, 10320, Note_on_c, 1, 68, 110
2, 11400, Note_off_c, 1, 68, 127
2, 11520, Note_on_c, 1, 72, 110
2, 12360, Note_off_c, 1, 72, 127
2, 12720, Note_on_c, 1, 71, 110
2, 13194, Note_off_c, 1, 71, 127
2, 13200, Note_on_c, 1, 67, 110
2, 13434, Note_off_c, 1, 67, 127
2, 13440, Note_on_c, 1, 69, 110
2, 14280, Note_off_c, 1, 69, 127
2, 14640, Note_on_c, 1, 59, 110
2, 14874, Note_off_c, 1, 59, 127
2, 14880, Note_on_c, 1, 60, 110
2, 15114, Note_off_c, 1, 60, 127
2, 15120, Note_on_c, 1, 62, 110
2, 15354, Note_off_c, 1, 62, 127
2, 15360, Note_on_c, 1, 64, 110
2, 15594, Note_off_c, 1, 64, 127
2, 15600, Note_on_c, 1, 72, 110
2, 16074, Note_off_c, 1, 72, 127
2, 16080, Note_on_c, 1, 72, 110
2, 16314, Note_off_c, 1, 72, 127
2, 16320, Note_on_c, 1, 74, 110
2, 16554, Note_off_c, 1, 74, 127
2, 16560, Note_on_c, 1, 71, 110
2, 17034, Note_off_c, 1, 71, 127
2, 17040, Note_on_c, 1, 74, 110
2, 17274, Note_off_c, 1, 74, 127
2, 17280, Note_on_c, 1, 72, 110
2, 18600, Note_off_c, 1, 72, 127
2, 19200, Note_on_c, 1, 72, 110
2, 19434, Note_off_c, 1, 72, 127
2, 19440, Note_on_c, 1, 64, 110
2, 19914, Note_off_c, 1, 64, 127
2, 19920, Note_on_c, 1, 65, 110
2, 20034, Note_off_c, 1, 65, 127
2, 20040, Note_on_c, 1, 64, 110
2, 20154, Note_off_c, 1, 64, 127
2, 20160, Note_on_c, 1, 71, 110
2, 20394, Note_off_c, 1, 71, 127
2, 20400, Note_on_c, 1, 64, 110
2, 20874, Note_off_c, 1, 64, 127
2, 20880, Note_on_c, 1, 65, 110
2, 20994, Note_off_c, 1, 65, 127
2, 21000, Note_on_c, 1, 64, 110
2, 21114, Note_off_c, 1, 64, 127
2, 21120, Note_on_c, 1, 69, 110
2, 21354, Note_off_c, 1, 69, 127
2, 21360, Note_on_c, 1, 60, 110
2, 21834, Note_off_c, 1, 60, 127
2, 21840, Note_on_c, 1, 62, 110
2, 21954, Note_off_c, 1, 62, 127
2, 21960, Note_on_c, 1, 60, 110
2, 22074, Note_off_c, 1, 60, 127
2, 22080, Note_on_c, 1, 69, 110
2, 22480, Note_off_c, 1, 69, 127
2, 22560, Note_on_c, 1, 71, 110
2, 22960, Note_off_c, 1, 71, 127
2, 23040, Note_on_c, 1, 72, 110
2, 23274, Note_off_c, 1, 72, 127
2, 23280, Note_on_c, 1, 64, 110
2, 23754, Note_off_c, 1, 64, 127
2, 23760, Note_on_c, 1, 65, 110
2, 23874, Note_off_c, 1, 65, 127
2, 23880, Note_on_c, 1, 64, 110
2, 23994, Note_off_c, 1, 64, 127
2, 24000, Note_on_c, 1, 71, 110
2, 24234, Note_off_c, 1, 71, 127
2, 24240, Note_on_c, 1, 64, 110
2, 24714, Note_off_c, 1, 64, 127
2, 24720, Note_on_c, 1, 65, 110
2, 24834, Note_off_c, 1, 65, 127
2, 24840, Note_on_c, 1, 64, 110
2, 24954, Note_off_c, 1, 64, 127
2, 24960, Note_on_c, 1, 69, 110
2, 25194, Note_off_c, 1, 69, 127
2, 25200, Note_on_c, 1, 60, 110
2, 25674, Note_off_c, 1, 60, 127
2, 25680, Note_on_c, 1, 62, 110
2, 25794, Note_off_c, 1, 62, 127
2, 25800, Note_on_c, 1, 60, 110
2, 25914, Note_off_c, 1, 60, 127
2, 25920, Note_on_c, 1, 69, 110
2, 26034, Note_off_c, 1, 69, 127
2, 26040, Note_on_c, 1, 60, 110
2, 26154, Note_off_c, 1, 60, 127
2, 26160, Note_on_c, 1, 65, 110
2, 26274, Note_off_c, 1, 65, 127
2, 26280, Note_on_c, 1, 69, 110
2, 26394, Note_off_c, 1, 69, 127
2, 26400, Note_on_c, 1, 72, 110
2, 26514, Note_off_c, 1, 72, 127
2, 26520, Note_on_c, 1, 69, 110
2, 26634, Note_off_c, 1, 69, 127
2, 26640, Note_on_c, 1, 72, 110
2, 26754, Note_off_c, 1, 72, 127
2, 26760, Note_on_c, 1, 74, 110
2, 26874, Note_off_c, 1, 74, 127
2, 34560, Note_on_c, 1, 72, 110
2, 34794, Note_off_c, 1, 72, 127
2, 34800, Note_on_c, 1, 72, 110
2, 35034, Note_off_c, 1, 72, 127
2, 35040, Note_on_c, 1, 72, 110
2, 35274, Note_off_c, 1, 72, 127
2, 35280, Note_on_c, 1, 72, 110
2, 35514, Note_off_c, 1, 72, 127
2, 35520, Note_on_c, 1, 71, 110
2, 35754, Note_off_c, 1, 71, 127
2, 35760, Note_on_c, 1, 76, 110
2, 36234, Note_off_c, 1, 76, 127
2, 36240, Note_on_c, 1, 74, 110
2, 36474, Note_off_c, 1, 74, 127
2, 36480, Note_on_c, 1, 74, 110
2, 36714, Note_off_c, 1, 74, 127
2, 36720, Note_on_c, 1, 72, 110
2, 37800, Note_off_c, 1, 72, 127
2, 42240, Note_on_c, 1, 72, 110
2, 42474, Note_off_c, 1, 72, 127
2, 42480, Note_on_c, 1, 72, 110
2, 42714, Note_off_c, 1, 72, 127
2, 42720, Note_on_c, 1, 72, 110
2, 42954, Note_off_c, 1, 72, 127
2, 42960, Note_on_c, 1, 72, 110
2, 43194, Note_off_c, 1, 72, 127
2, 43200, Note_on_c, 1, 76, 110
2, 43434, Note_off_c, 1, 76, 127
2, 43440, Note_on_c, 1, 75, 110
2, 43674, Note_off_c, 1, 75, 127
2, 43680, Note_on_c, 1, 74, 110
2, 43914, Note_off_c, 1, 74, 127
2, 43920, Note_on_c, 1, 72, 110
2, 44154, Note_off_c, 1, 72, 127
2, 44160, Note_on_c, 1, 69, 110
2, 45480, Note_off_c, 1, 69, 127
2, 46080, Note_on_c, 1, 72, 110
2, 46920, Note_off_c, 1, 72, 127
2, 47280, Note_on_c, 1, 71, 110
2, 47754, Note_off_c, 1, 71, 127
2, 47760, Note_on_c, 1, 67, 110
2, 47994, Note_off_c, 1, 67, 127
2, 48000, Note_on_c, 1, 69, 110
2, 48840, Note_off_c, 1, 69, 127
2, 49200, Note_on_c, 1, 69, 110
2, 49434, Note_off_c, 1, 69, 127
2, 49440, Note_on_c, 1, 71, 110
2, 49840, Note_off_c, 1, 71, 127
2, 49920, Note_on_c, 1, 72, 110
2, 50760, Note_off_c, 1, 72, 127
2, 51120, Note_on_c, 1, 71, 110
2, 51594, Note_off_c, 1, 71, 127
2, 51600, Note_on_c, 1, 67, 110
2, 51834, Note_off_c, 1, 67, 127
2, 51840, Note_on_c, 1, 69, 110
2, 52240, Note_off_c, 1, 69, 127
2, 52320, Note_on_c, 1, 71, 110
2, 52554, Note_off_c, 1, 71, 127
2, 52560, Note_on_c, 1, 68, 110
2, 53640, Note_off_c, 1, 68, 127
2, 53760, Note_on_c, 1, 72, 110
2, 54600, Note_off_c, 1, 72, 127
2, 54960, Note_on_c, 1, 71, 110
2, 55434, Note_off_c, 1, 71, 127
2, 55440, Note_on_c, 1, 67, 110
2, 55674, Note_off_c, 1, 67, 127
2, 55680, Note_on_c, 1, 69, 110
2, 56520, Note_off_c, 1, 69, 127
2, 56880, Note_on_c, 1, 59, 110
2, 57114, Note_off_c, 1, 59, 127
2, 57120, Note_on_c, 1, 60, 110
2, 57354, Note_off_c, 1, 60, 127
2, 57360, Note_on_c, 1, 62, 110
2, 57594, Note_off_c, 1, 62, 127
2, 57600, Note_on_c, 1, 64, 110
2, 57834, Note_off_c, 1, 64, 127
2, 57840, Note_on_c, 1, 72, 110
2, 58314, Note_off_c, 1, 72, 127
2, 58320, Note_on_c, 1, 72, 110
2, 58554, Note_off_c, 1, 72, 127
2, 58560, Note_on_c, 1, 74, 110
2, 58794, Note_off_c, 1, 74, 127
2, 58800, Note_on_c, 1, 71, 110
2, 59274, Note_off_c, 1, 71, 127
2, 59280, Note_on_c, 1, 74, 110
2, 59514, Note_off_c, 1, 74, 127
2, 59520, Note_on_c, 1, 72, 110
2, 60840, Note_off_c, 1, 72, 127
2, 61440, Note_on_c, 1, 72, 110
2, 61674, Note_off_c, 1, 72, 127
2, 61680, Note_on_c, 1, 64, 110
2, 62154, Note_off_c, 1, 64, 127
2, 62160, Note_on_c, 1, 65, 110
2, 62274, Note_off_c, 1, 65, 127
2, 62280, Note_on_c, 1, 64, 110
2, 62394, Note_off_c, 1, 64, 127
2, 62400, Note_on_c, 1, 71, 110
2, 62634, Note_off_c, 1, 71, 127
2, 62640, Note_on_c, 1, 64, 110
2, 63114, Note_off_c, 1, 64, 127
2, 63120, Note_on_c, 1, 65, 110
2, 63234, Note_off_c, 1, 65, 127
2, 63240, Note_on_c, 1, 64, 110
2, 63354, Note_off_c, 1, 64, 127
2, 63360, Note_on_c, 1, 69, 110
2, 63594, Note_off_c, 1, 69, 127
2, 63600, Note_on_c, 1, 60, 110
2, 64074, Note_off_c, 1, 60, 127
2, 64080, Note_on_c, 1, 62, 110
2, 64194, Note_off_c, 1, 62, 127
2, 64200, Note_on_c, 1, 60, 110
2, 64314, Note_off_c, 1, 60, 127
2, 64320, Note_on_c, 1, 69, 110
2, 64720, Note_off_c, 1, 69, 127
2, 64800, Note_on_c, 1, 71, 110
2, 65200, Note_off_c, 1, 71, 127
2, 65280, Note_on_c, 1, 72, 110
2, 65514, Note_off_c, 1, 72, 127
2, 65520, Note_on_c, 1, 64, 110
2, 65994, Note_off_c, 1, 64, 127
2, 66000, Note_on_c, 1, 65, 110
2, 66114, Note_off_c, 1, 65, 127
2, 66120, Note_on_c, 1, 64, 110
2, 66234, Note_off_c, 1, 64, 127
2, 66240, Note_on_c, 1, 71, 110
2, 66474, Note_off_c, 1, 71, 127
2, 66480, Note_on_c, 1, 64, 110
2, 66954, Note_off_c, 1, 64, 127
2, 66960, Note_on_c, 1, 65, 110
2, 67074, Note_off_c, 1, 65, 127
2, 67080, Note_on_c, 1, 64, 110
2, 67194, Note_off_c, 1, 64, 127
2, 67200, Note_on_c, 1, 69, 110
2, 67434, Note_off_c, 1, 69, 127
2, 67440, Note_on_c, 1, 60, 110
2, 67914, Note_off_c, 1, 60, 127
2, 67920, Note_on_c, 1, 62, 110
2, 68034, Note_off_c, 1, 62, 127
2, 68040, Note_on_c, 1, 60, 110
2, 68154, Note_off_c, 1, 60, 127
2, 68160, Note_on_c, 1, 69, 110
2, 68274, Note_off_c, 1, 69, 127
2, 68280, Note_on_c, 1, 60, 110
2, 68394, Note_off_c, 1, 60, 127
2, 68400, Note_on_c, 1, 65, 110
2, 68514, Note_off_c, 1, 65, 127
2, 68520, Note_on_c, 1, 69, 110
2, 68634, Note_off_c, 1, 69, 127
2, 68640, Note_on_c, 1, 72, 110
2, 68754, Note_off_c, 1, 72, 127
2, 68760, Note_on_c, 1, 69, 110
2, 68874, Note_off_c, 1, 69, 127
2, 68880, Note_on_c, 1, 72, 110
2, 68994, Note_off_c, 1, 72, 127
2, 69000, Note_on_c, 1, 74, 110
2, 69114, Note_off_c, 1, 74, 127
2, 76800, Note_on_c, 1, 72, 110
2, 77034, Note_off_c, 1, 72, 127
2, 77040, Note_on_c, 1, 72, 110
2, 77274, Note_off_c, 1, 72, 127
2, 77280, Note_on_c, 1, 72, 110
2, 77514, Note_off_c, 1, 72, 127
2, 77520, Note_on_c, 1, 72, 110
2, 77754, Note_off_c, 1, 72, 127
2, 77760, Note_on_c, 1, 71, 110
2, 77994, Note_off_c, 1, 71, 127
2, 78000, Note_on_c, 1, 76, 110
2, 78474, Note_off_c, 1, 76, 127
2, 78480, Note_on_c, 1, 74, 110
2, 78714, Note_off_c, 1, 74, 127
2, 78720, Note_on_c, 1, 74, 110
2, 78954, Note_off_c, 1, 74, 127
2, 78960, Note_on_c, 1, 72, 110
2, 80040, Note_off_c, 1, 72, 127
2, 84480, Note_on_c, 1, 72, 110
2, 84714, Note_off_c, 1, 72, 127
2, 84720, Note_on_c, 1, 72, 110
2, 84954, Note_off_c, 1, 72, 127
2, 84960, Note_on_c, 1, 72, 110
2, 85194, Note_off_c, 1, 72, 127
2, 85200, Note_on_c, 1, 72, 110
2, 85434, Note_off_c, 1, 72, 127
2, 85440, Note_on_c, 1, 76, 110
2, 85674, Note_off_c, 1, 76, 127
2, 85680, Note_on_c, 1, 75, 110
2, 85914, Note_off_c, 1, 75, 127
2, 85920, Note_on_c, 1, 74, 110
2, 86154, Note_off_c, 1, 74, 127
2, 86160, Note_on_c, 1, 72, 110
2, 86394, Note_off_c, 1, 72, 127
2, 86400, Note_on_c, 1, 69, 110
2, 87720, Note_off_c, 1, 69, 127
2, 88320, End_track
3, 0, Start_track
3, 0, Title_t, "Staff-4"
3, 3840, Note_on_c, 2, 45, 110
3, 3840, Control_c, 2, 91, 0
3, 3840, Control_c, 2, 7, 127
3, 3840, Control_c, 2, 93, 0
3, 3840, Control_c, 2, 10, 64
3, 3840, Control_c, 2, 121, 0
3, 3840, Program_c, 2, 43
3, 3840, Control_c, 2, 32, 0
3, 3840, Control_c, 2, 0, 0
3, 4680, Note_off_c, 2, 45, 127
3, 4800, Note_on_c, 2, 43, 110
3, 5640, Note_off_c, 2, 43, 127
3, 5760, Note_on_c, 2, 41, 110
3, 6600, Note_off_c, 2, 41, 127
3, 6720, Note_on_c, 2, 43, 110
3, 7560, Note_off_c, 2, 43, 127
3, 7680, Note_on_c, 2, 45, 110
3, 8520, Note_off_c, 2, 45, 127
3, 8640, Note_on_c, 2, 43, 110
3, 9480, Note_off_c, 2, 43, 127
3, 9600, Note_on_c, 2, 41, 110
3, 10440, Note_off_c, 2, 41, 127
3, 10560, Note_on_c, 2, 40, 110
3, 11400, Note_off_c, 2, 40, 127
3, 11520, Note_on_c, 2, 45, 110
3, 12360, Note_off_c, 2, 45, 127
3, 12480, Note_on_c, 2, 43, 110
3, 13320, Note_off_c, 2, 43, 127
3, 13440, Note_on_c, 2, 41, 110
3, 14280, Note_off_c, 2, 41, 127
3, 14400, Note_on_c, 2, 43, 110
3, 15240, Note_off_c, 2, 43, 127
3, 15360, Note_on_c, 2, 45, 110
3, 16200, Note_off_c, 2, 45, 127
3, 16320, Note_on_c, 2, 43, 110
3, 17160, Note_off_c, 2, 43, 127
3, 17280, Note_on_c, 2, 41, 110
3, 18120, Note_off_c, 2, 41, 127
3, 18240, Note_on_c, 2, 40, 110
3, 19080, Note_off_c, 2, 40, 127
3, 19200, Note_on_c, 2, 45, 110
3, 19600, Note_off_c, 2, 45, 127
3, 19680, Note_on_c, 2, 57, 110
3, 19914, Note_off_c, 2, 57, 127
3, 19920, Note_on_c, 2, 45, 110
3, 20154, Note_off_c, 2, 45, 127
3, 20160, Note_on_c, 2, 43, 110
3, 20560, Note_off_c, 2, 43, 127
3, 20640, Note_on_c, 2, 55, 110
3, 20874, Note_off_c, 2, 55, 127
3, 20880, Note_on_c, 2, 43, 110
3, 21114, Note_off_c, 2, 43, 127
3, 21120, Note_on_c, 2, 41, 110
3, 21520, Note_off_c, 2, 41, 127
3, 21600, Note_on_c, 2, 53, 110
3, 21834, Note_off_c, 2, 53, 127
3, 21840, Note_on_c, 2, 41, 110
3, 22074, Note_off_c, 2, 41, 127
3, 22080, Note_on_c, 2, 41, 110
3, 22480, Note_off_c, 2, 41, 127
3, 22560, Note_on_c, 2, 50, 110
3, 22794, Note_off_c, 2, 50, 127
3, 22800, Note_on_c, 2, 47, 110
3, 23034, Note_off_c, 2, 47, 127
3, 23040, Note_on_c, 2, 45, 110
3, 23440, Note_off_c, 2, 45, 127
3, 23520, Note_on_c, 2, 57, 110
3, 23754, Note_off_c, 2, 57, 127
3, 23760, Note_on_c, 2, 45, 110
3, 23994, Note_off_c, 2, 45, 127
3, 24000, Note_on_c, 2, 43, 110
3, 24400, Note_off_c, 2, 43, 127
3, 24480, Note_on_c, 2, 55, 110
3, 24714, Note_off_c, 2, 55, 127
3, 24720, Note_on_c, 2, 43, 110
3, 24954, Note_off_c, 2, 43, 127
3, 24960, Note_on_c, 2, 41, 110
3, 25360, Note_off_c, 2, 41, 127
3, 25440, Note_on_c, 2, 53, 110
3, 25674, Note_off_c, 2, 53, 127
3, 25680, Note_on_c, 2, 41, 110
3, 25914, Note_off_c, 2, 41, 127
3, 25920, Note_on_c, 2, 41, 110
3, 26320, Note_off_c, 2, 41, 127
3, 26400, Note_on_c, 2, 41, 110
3, 26634, Note_off_c, 2, 41, 127
3, 26640, Note_on_c, 2, 43, 110
3, 26874, Note_off_c, 2, 43, 127
3, 26880, Note_on_c, 2, 48, 110
3, 27280, Note_off_c, 2, 48, 127
3, 27360, Note_on_c, 2, 43, 110
3, 27594, Note_off_c, 2, 43, 127
3, 27600, Note_on_c, 2, 48, 110
3, 27834, Note_off_c, 2, 48, 127
3, 27840, Note_on_c, 2, 47, 110
3, 28240, Note_off_c, 2, 47, 127
3, 28320, Note_on_c, 2, 43, 110
3, 28554, Note_off_c, 2, 43, 127
3, 28560, Note_on_c, 2, 47, 110
3, 28794, Note_off_c, 2, 47, 127
3, 28800, Note_on_c, 2, 45, 110
3, 29200, Note_off_c, 2, 45, 127
3, 29280, Note_on_c, 2, 41, 110
3, 29514, Note_off_c, 2, 41, 127
3, 29520, Note_on_c, 2, 45, 110
3, 29754, Note_off_c, 2, 45, 127
3, 29760, Note_on_c, 2, 45, 110
3, 29994, Note_off_c, 2, 45, 127
3, 30000, Note_on_c, 2, 43, 110
3, 30234, Note_off_c, 2, 43, 127
3, 30240, Note_on_c, 2, 45, 110
3, 30474, Note_off_c, 2, 45, 127
3, 30480, Note_on_c, 2, 47, 110
3, 30714, Note_off_c, 2, 47, 127
3, 30720, Note_on_c, 2, 45, 110
3, 31560, Note_off_c, 2, 45, 127
3, 31680, Note_on_c, 2, 43, 110
3, 32520, Note_off_c, 2, 43, 127
3, 32640, Note_on_c, 2, 41, 110
3, 33480, Note_off_c, 2, 41, 127
3, 33600, Note_on_c, 2, 40, 110
3, 33834, Note_off_c, 2, 40, 127
3, 33840, Note_on_c, 2, 44, 110
3, 34074, Note_off_c, 2, 44, 127
3, 34080, Note_on_c, 2, 45, 110
3, 34314, Note_off_c, 2, 45, 127
3, 34320, Note_on_c, 2, 47, 110
3, 34554, Note_off_c, 2, 47, 127
3, 34560, Note_on_c, 2, 45, 110
3, 35400, Note_off_c, 2, 45, 127
3, 35520, Note_on_c, 2, 43, 110
3, 36360, Note_off_c, 2, 43, 127
3, 36480, Note_on_c, 2, 41, 110
3, 37320, Note_off_c, 2, 41, 127
3, 37440, Note_on_c, 2, 43, 110
3, 38280, Note_off_c, 2, 43, 127
3, 38400, Note_on_c, 2, 45, 110
3, 39240, Note_off_c, 2, 45, 127
3, 39360, Note_on_c, 2, 43, 110
3, 40200, Note_off_c, 2, 43, 127
3, 40320, Note_on_c, 2, 41, 110
3, 41160, Note_off_c, 2, 41, 127
3, 41280, Note_on_c, 2, 40, 110
3, 41514, Note_off_c, 2, 40, 127
3, 41520, Note_on_c, 2, 44, 110
3, 41754, Note_off_c, 2, 44, 127
3, 41760, Note_on_c, 2, 45, 110
3, 41994, Note_off_c, 2, 45, 127
3, 42000, Note_on_c, 2, 47, 110
3, 42234, Note_off_c, 2, 47, 127
3, 42240, Note_on_c, 2, 45, 110
3, 43080, Note_off_c, 2, 45, 127
3, 43200, Note_on_c, 2, 44, 110
3, 43840, Note_off_c, 2, 44, 127
3, 43920, Note_on_c, 2, 40, 110
3, 44154, Note_off_c, 2, 40, 127
3, 44160, Note_on_c, 2, 45, 110
3, 45480, Note_off_c, 2, 45, 127
3, 46080, Note_on_c, 2, 45, 110
3, 46920, Note_off_c, 2, 45, 127
3, 47040, Note_on_c, 2, 43, 110
3, 47880, Note_off_c, 2, 43, 127
3, 48000, Note_on_c, 2, 41, 110
3, 48840, Note_off_c, 2, 41, 127
3, 48960, Note_on_c, 2, 43, 110
3, 49800, Note_off_c, 2, 43, 127
3, 49920, Note_on_c, 2, 45, 110
3, 50760, Note_off_c, 2, 45, 127
3, 50880, Note_on_c, 2, 43, 110
3, 51720, Note_off_c, 2, 43, 127
3, 51840, Note_on_c, 2, 41, 110
3, 52680, Note_off_c, 2, 41, 127
3, 52800, Note_on_c, 2, 40, 110
3, 53640, Note_off_c, 2, 40, 127
3, 53760, Note_on_c, 2, 45, 110
3, 54600, Note_off_c, 2, 45, 127
3, 54720, Note_on_c, 2, 43, 110
3, 55560, Note_off_c, 2, 43, 127
3, 55680, Note_on_c, 2, 41, 110
3, 56520, Note_off_c, 2, 41, 127
3, 56640, Note_on_c, 2, 43, 110
3, 57480, Note_off_c, 2, 43, 127
3, 57600, Note_on_c, 2, 45, 110
3, 58440, Note_off_c, 2, 45, 127
3, 58560, Note_on_c, 2, 43, 110
3, 59400, Note_off_c, 2, 43, 127
3, 59520, Note_on_c, 2, 41, 110
3, 60360, Note_off_c, 2, 41, 127
3, 60480, Note_on_c, 2, 40, 110
3, 61320, Note_off_c, 2, 40, 127
3, 61440, Note_on_c, 2, 45, 110
3, 61840, Note_off_c, 2, 45, 127
3, 61920, Note_on_c, 2, 57, 110
3, 62154, Note_off_c, 2, 57, 127
3, 62160, Note_on_c, 2, 45, 110
3, 62394, Note_off_c, 2, 45, 127
3, 62400, Note_on_c, 2, 43, 110
3, 62800, Note_off_c, 2, 43, 127
3, 62880, Note_on_c, 2, 55, 110
3, 63114, Note_off_c, 2, 55, 127
3, 63120, Note_on_c, 2, 43, 110
3, 63354, Note_off_c, 2, 43, 127
3, 63360, Note_on_c, 2, 41, 110
3, 63760, Note_off_c, 2, 41, 127
3, 63840, Note_on_c, 2, 53, 110
3, 64074, Note_off_c, 2, 53, 127
3, 64080, Note_on_c, 2, 41, 110
3, 64314, Note_off_c, 2, 41, 127
3, 64320, Note_on_c, 2, 41, 110
3, 64720, Note_off_c, 2, 41, 127
3, 64800, Note_on_c, 2, 50, 110
3, 65034, Note_off_c, 2, 50, 127
3, 65040, Note_on_c, 2, 47, 110
3, 65274, Note_off_c, 2, 47, 127
3, 65280, Note_on_c, 2, 45, 110
3, 65680, Note_off_c, 2, 45, 127
3, 65760, Note_on_c, 2, 57, 110
3, 65994, Note_off_c, 2, 57, 127
3, 66000, Note_on_c, 2, 45, 110
3, 66234, Note_off_c, 2, 45, 127
3, 66240, Note_on_c, 2, 43, 110
3, 66640, Note_off_c, 2, 43, 127
3, 66720, Note_on_c, 2, 55, 110
3, 66954, Note_off_c, 2, 55, 127
3, 66960, Note_on_c, 2, 43, 110
3, 67194, Note_off_c, 2, 43, 127
3, 67200, Note_on_c, 2, 41, 110
3, 67600, Note_off_c, 2, 41, 127
3, 67680, Note_on_c, 2, 53, 110
3, 67914, Note_off_c, 2, 53, 127
3, 67920, Note_on_c, 2, 41, 110
3, 68154, Note_off_c, 2, 41, 127
3, 68160, Note_on_c, 2, 41, 110
3, 68560, Note_off_c, 2, 41, 127
3, 68640, Note_on_c, 2, 41, 110
3, 68874, Note_off_c, 2, 41, 127
3, 68880, Note_on_c, 2, 43, 110
3, 69114, Note_off_c, 2, 43, 127
3, 69120, Note_on_c, 2, 48, 110
3, 69520, Note_off_c, 2, 48, 127
3, 69600, Note_on_c, 2, 43, 110
3, 69834, Note_off_c, 2, 43, 127
3, 69840, Note_on_c, 2, 48, 110
3, 70074, Note_off_c, 2, 48, 127
3, 70080, Note_on_c, 2, 47, 110
3, 70480, Note_off_c, 2, 47, 127
3, 70560, Note_on_c, 2, 43, 110
3, 70794, Note_off_c, 2, 43, 127
3, 70800, Note_on_c, 2, 47, 110
3, 71034, Note_off_c, 2, 47, 127
3, 71040, Note_on_c, 2, 45, 110
3, 71440, Note_off_c, 2, 45, 127
3, 71520, Note_on_c, 2, 41, 110
3, 71754, Note_off_c, 2, 41, 127
3, 71760, Note_on_c, 2, 45, 110
3, 71994, Note_off_c, 2, 45, 127
3, 72000, Note_on_c, 2, 45, 110
3, 72234, Note_off_c, 2, 45, 127
3, 72240, Note_on_c, 2, 43, 110
3, 72474, Note_off_c, 2, 43, 127
3, 72480, Note_on_c, 2, 45, 110
3, 72714, Note_off_c, 2, 45, 127
