0, 0, Header, 1, 8, 480
7, 18714, Note_off_c, 6, 47, 127
7, 18720, Note_on_c, 6, 52, 110
7, 18954, Note_off_c, 6, 52, 127
7, 18960, Note_on_c, 6, 47, 110
7, 19194, Note_off_c, 6, 47, 127
7, 19200, Note_on_c, 6, 57, 110
7, 19434, Note_off_c, 6, 57, 127
7, 19440, Note_on_c, 6, 52, 110
7, 19674, Note_off_c, 6, 52, 127
7, 19680, Note_on_c, 6, 57, 110
7, 19914, Note_off_c, 6, 57, 127
7, 19920, Note_on_c, 6, 52, 110
7, 20154, Note_off_c, 6, 52, 127
7, 20160, Note_on_c, 6, 55, 110
7, 20394, Note_off_c, 6, 55, 127
7, 20400, Note_on_c, 6, 52, 110
7, 20634, Note_off_c, 6, 52, 127
7, 20640, Note_on_c, 6, 55, 110
7, 20874, Note_off_c, 6, 55, 127
7, 20880, Note_on_c, 6, 52, 110
7, 21114, Note_off_c, 6, 52, 127
7, 21120, Note_on_c, 6, 53, 110
7, 21354, Note_off_c, 6, 53, 127
7, 21360, Note_on_c, 6, 48, 110
7, 21594, Note_off_c, 6, 48, 127
7, 21600, Note_on_c, 6, 53, 110
7, 21834, Note_off_c, 6, 53, 127
7, 21840, Note_on_c, 6, 48, 110
7, 22074, Note_off_c, 6, 48, 127
7, 22080, Note_on_c, 6, 53, 110
7, 22314, Note_off_c, 6, 53, 127
7, 22320, Note_on_c, 6, 48, 110
7, 22554, Note_off_c, 6, 48, 127
7, 22560, Note_on_c, 6, 55, 110
7, 22794, Note_off_c, 6, 55, 127
7, 22800, Note_on_c, 6, 50, 110
7, 23034, Note_off_c, 6, 50, 127
7, 23040, Note_on_c, 6, 57, 110
7, 23274, Note_off_c, 6, 57, 127
7, 23280, Note_on_c, 6, 52, 110
7, 23514, Note_off_c, 6, 52, 127
7, 23520, Note_on_c, 6, 57, 110
7, 23754, Note_off_c, 6, 57, 127
7, 23760, Note_on_c, 6, 52, 110
7, 23994, Note_off_c, 6, 52, 127
7, 24000, Note_on_c, 6, 55, 110
7, 24234, Note_off_c, 6, 55, 127
7, 24240, Note_on_c, 6, 52, 110
7, 24474, Note_off_c, 6, 52, 127
7, 24480, Note_on_c, 6, 55, 110
7, 24714, Note_off_c, 6, 55, 127
7, 24720, Note_on_c, 6, 52, 110
7, 24954, Note_off_c, 6, 52, 127
7, 24960, Note_on_c, 6, 53, 110
7, 25194, Note_off_c, 6, 53, 127
7, 25200, Note_on_c, 6, 48, 110
7, 25434, Note_off_c, 6, 48, 127
7, 25440, Note_on_c, 6, 53, 110
7, 25674, Note_off_c, 6, 53, 127
7, 25680, Note_on_c, 6, 48, 110
7, 25914, Note_off_c, 6, 48, 127
7, 25920, Note_on_c, 6, 53, 110
7, 26154, Note_off_c, 6, 53, 127
7, 26160, Note_on_c, 6, 48, 110
7, 26394, Note_off_c, 6, 48, 127
7, 26400, Note_on_c, 6, 53, 110
7, 26634, Note_off_c, 6, 53, 127
7, 26640, Note_on_c, 6, 48, 110
7, 26874, Note_off_c, 6, 48, 127
7, 26880, Note_on_c, 6, 60, 110
7, 27114, Note_off_c, 6, 60, 127
7, 27120, Note_on_c, 6, 55, 110
7, 27354, Note_off_c, 6, 55, 127
7, 27360, Note_on_c, 6, 60, 110
7, 27594, Note_off_c, 6, 60, 127
7, 27600, Note_on_c, 6, 55, 110
7, 27834, Note_off_c, 6, 55, 127
7, 27840, Note_on_c, 6, 59, 110
7, 28074, Note_off_c, 6, 59, 127
7, 28080, Note_on_c, 6, 55, 110
7, 28314, Note_off_c, 6, 55, 127
7, 28320, Note_on_c, 6, 59, 110
7, 28554, Note_off_c, 6, 59, 127
7, 28560, Note_on_c, 6, 55, 110
7, 28794, Note_off_c, 6, 55, 127
7, 28800, Note_on_c, 6, 57, 110
7, 29034, Note_off_c, 6, 57, 127
7, 29040, Note_on_c, 6, 53, 110
7, 29274, Note_off_c, 6, 53, 127
7, 29280, Note_on_c, 6, 57, 110
7, 29514, Note_off_c, 6, 57, 127
7, 29520, Note_on_c, 6, 53, 110
7, 29754, Note_off_c, 6, 53, 127
7, 29760, Note_on_c, 6, 57, 110
7, 29994, Note_off_c, 6, 57, 127
7, 30000, Note_on_c, 6, 53, 110
7, 30234, Note_off_c, 6, 53, 127
7, 30240, Note_on_c, 6, 59, 110
7, 30474, Note_off_c, 6, 59, 127
7, 30480, Note_on_c, 6, 55, 110
7, 30714, Note_off_c, 6, 55, 127
7, 30720, Note_on_c, 6, 57, 110
7, 30954, Note_off_c, 6, 57, 127
7, 30960, Note_on_c, 6, 52, 110
7, 31194, Note_off_c, 6, 52, 127
7, 31200, Note_on_c, 6, 57, 110
7, 31434, Note_off_c, 6, 57, 127
7, 31440, Note_on_c, 6, 52, 110
7, 31674, Note_off_c, 6, 52, 127
7, 31680, Note_on_c, 6, 55, 110
7, 31914, Note_off_c, 6, 55, 127
7, 31920, Note_on_c, 6, 50, 110
7, 32154, Note_off_c, 6, 50, 127
7, 32160, Note_on_c, 6, 55, 110
7, 32394, Note_off_c, 6, 55, 127
7, 32400, Note_on_c, 6, 50, 110
7, 32634, Note_off_c, 6, 50, 127
7, 32640, Note_on_c, 6, 53, 110
7, 32874, Note_off_c, 6, 53, 127
7, 32880, Note_on_c, 6, 48, 110
7, 33114, Note_off_c, 6, 48, 127
7, 33120, Note_on_c, 6, 53, 110
7, 33354, Note_off_c, 6, 53, 127
7, 33360, Note_on_c, 6, 48, 110
7, 33594, Note_off_c, 6, 48, 127
7, 33600, Note_on_c, 6, 56, 110
7, 33834, Note_off_c, 6, 56, 127
7, 33840, Note_on_c, 6, 52, 110
7, 34074, Note_off_c, 6, 52, 127
7, 34080, Note_on_c, 6, 56, 110
7, 34314, Note_off_c, 6, 56, 127
7, 34320, Note_on_c, 6, 52, 110
7, 34554, Note_off_c, 6, 52, 127
7, 34560, Note_on_c, 6, 57, 110
7, 34794, Note_off_c, 6, 57, 127
7, 34800, Note_on_c, 6, 52, 110
7, 35034, Note_off_c, 6, 52, 127
7, 35040, Note_on_c, 6, 57, 110
7, 35274, Note_off_c, 6, 57, 127
7, 35280, Note_on_c, 6, 52, 110
7, 35514, Note_off_c, 6, 52, 127
7, 35520, Note_on_c, 6, 55, 110
7, 35754, Note_off_c, 6, 55, 127
7, 35760, Note_on_c, 6, 50, 110
7, 35994, Note_off_c, 6, 50, 127
7, 36000, Note_on_c, 6, 55, 110
7, 36234, Note_off_c, 6, 55, 127
7, 36240, Note_on_c, 6, 50, 110
7, 36474, Note_off_c, 6, 50, 127
7, 36480, Note_on_c, 6, 53, 110
7, 36714, Note_off_c, 6, 53, 127
7, 36720, Note_on_c, 6, 48, 110
7, 36954, Note_off_c, 6, 48, 127
7, 36960, Note_on_c, 6, 53, 110
7, 37194, Note_off_c, 6, 53, 127
7, 37200, Note_on_c, 6, 48, 110
7, 37434, Note_off_c, 6, 48, 127
7, 37440, Note_on_c, 6, 55, 110
7, 37674, Note_off_c, 6, 55, 127
7, 37680, Note_on_c, 6, 50, 110
7, 37914, Note_off_c, 6, 50, 127
7, 37920, Note_on_c, 6, 55, 110
7, 38154, Note_off_c, 6, 55, 127
7, 38160, Note_on_c, 6, 50, 110
7, 38394, Note_off_c, 6, 50, 127
7, 38400, Note_on_c, 6, 57, 110
7, 38634, Note_off_c, 6, 57, 127
7, 38640, Note_on_c, 6, 52, 110
7, 38874, Note_off_c, 6, 52, 127
7, 38880, Note_on_c, 6, 57, 110
7, 39114, Note_off_c, 6, 57, 127
7, 39120, Note_on_c, 6, 52, 110
7, 39354, Note_off_c, 6, 52, 127
7, 39360, Note_on_c, 6, 55, 110
7, 39594, Note_off_c, 6, 55, 127
7, 39600, Note_on_c, 6, 50, 110
7, 39834, Note_off_c, 6, 50, 127
7, 39840, Note_on_c, 6, 55, 110
7, 40074, Note_off_c, 6, 55, 127
7, 40080, Note_on_c, 6, 50, 110
7, 40314, Note_off_c, 6, 50, 127
7, 40320, Note_on_c, 6, 53, 110
7, 40554, Note_off_c, 6, 53, 127
7, 40560, Note_on_c, 6, 48, 110
7, 40794, Note_off_c, 6, 48, 127
7, 40800, Note_on_c, 6, 53, 110
7, 41034, Note_off_c, 6, 53, 127
7, 41040, Note_on_c, 6, 48, 110
7, 41274, Note_off_c, 6, 48, 127
7, 41280, Note_on_c, 6, 56, 110
7, 41514, Note_off_c, 6, 56, 127
7, 41520, Note_on_c, 6, 52, 110
7, 41754, Note_off_c, 6, 52, 127
7, 41760, Note_on_c, 6, 56, 110
7, 41994, Note_off_c, 6, 56, 127
7, 42000, Note_on_c, 6, 52, 110
7, 42234, Note_off_c, 6, 52, 127
7, 42240, Note_on_c, 6, 57, 110
7, 42474, Note_off_c, 6, 57, 127
7, 42480, Note_on_c, 6, 52, 110
7, 42714, Note_off_c, 6, 52, 127
7, 42720, Note_on_c, 6, 57, 110
7, 42954, Note_off_c, 6, 57, 127
7, 42960, Note_on_c, 6, 52, 110
7, 43194, Note_off_c, 6, 52, 127
7, 43200, Note_on_c, 6, 56, 110
7, 43434, Note_off_c, 6, 56, 127
7, 43440, Note_on_c, 6, 52, 110
7, 43674, Note_off_c, 6, 52, 127
7, 43680, Note_on_c, 6, 56, 110
7, 43914, Note_off_c, 6, 56, 127
7, 43920, Note_on_c, 6, 52, 110
7, 44154, Note_off_c, 6, 52, 127
7, 44160, Note_on_c, 6, 57, 110
7, 44394, Note_off_c, 6, 57, 127
7, 44400, Note_on_c, 6, 52, 110
7, 44634, Note_off_c, 6, 52, 127
7, 44640, Note_on_c, 6, 57, 110
7, 44874, Note_off_c, 6, 57, 127
7, 44880, Note_on_c, 6, 52, 110
7, 45114, Note_off_c, 6, 52, 127
7, 45120, Note_on_c, 6, 57, 110
7, 45354, Note_off_c, 6, 57, 127
7, 45360, Note_on_c, 6, 52, 110
7, 45594, Note_off_c, 6, 52, 127
7, 45600, Note_on_c, 6, 57, 110
7, 45834, Note_off_c, 6, 57, 127
7, 45840, Note_on_c, 6, 52, 110
7, 46074, Note_off_c, 6, 52, 127
7, 46080, Note_on_c, 6, 57, 110
7, 46314, Note_off_c, 6, 57, 127
7, 46320, Note_on_c, 6, 52, 110
7, 46554, Note_off_c, 6, 52, 127
7, 46560, Note_on_c, 6, 57, 110
7, 46794, Note_off_c, 6, 57, 127
7, 46800, Note_on_c, 6, 52, 110
7, 47034, Note_off_c, 6, 52, 127
7, 47040, Note_on_c, 6, 55, 110
7, 47274, Note_off_c, 6, 55, 127
7, 47280, Note_on_c, 6, 50, 110
7, 47514, Note_off_c, 6, 50, 127
7, 47520, Note_on_c, 6, 55, 110
7, 47754, Note_off_c, 6, 55, 127
7, 47760, Note_on_c, 6, 50, 110
7, 47994, Note_off_c, 6, 50, 127
7, 48000, Note_on_c, 6, 53, 110
7, 48234, Note_off_c, 6, 53, 127
7, 48240, Note_on_c, 6, 48, 110
7, 48474, Note_off_c, 6, 48, 127
7, 48480, Note_on_c, 6, 53, 110
7, 48714, Note_off_c, 6, 53, 127
7, 48720, Note_on_c, 6, 48, 110
7, 48954, Note_off_c, 6, 48, 127
7, 48960, Note_on_c, 6, 53, 110
7, 49194, Note_off_c, 6, 53, 127
7, 49200, Note_on_c, 6, 48, 110
7, 49434, Note_off_c, 6, 48, 127
7, 49440, Note_on_c, 6, 55, 110
7, 49674, Note_off_c, 6, 55, 127
7, 49680, Note_on_c, 6, 50, 110
7, 49914, Note_off_c, 6, 50, 127
7, 49920, Note_on_c, 6, 57, 110
7, 50154, Note_off_c, 6, 57, 127
7, 50160, Note_on_c, 6, 52, 110
7, 50394, Note_off_c, 6, 52, 127
7, 50400, Note_on_c, 6, 57, 110
7, 50634, Note_off_c, 6, 57, 127
7, 50640, Note_on_c, 6, 52, 110
7, 50874, Note_off_c, 6, 52, 127
7, 50880, Note_on_c, 6, 55, 110
7, 51114, Note_off_c, 6, 55, 127
7, 51120, Note_on_c, 6, 50, 110
7, 51354, Note_off_c, 6, 50, 127
7, 51360, Note_on_c, 6, 55, 110
7, 51594, Note_off_c, 6, 55, 127
7, 51600, Note_on_c, 6, 50, 110
7, 51834, Note_off_c, 6, 50, 127
7, 51840, Note_on_c, 6, 53, 110
7, 52074, Note_off_c, 6, 53, 127
7, 52080, Note_on_c, 6, 48, 110
7, 52314, Note_off_c, 6, 48, 127
7, 52320, Note_on_c, 6, 53, 110
7, 52554, Note_off_c, 6, 53, 127
7, 52560, Note_on_c, 6, 48, 110
7, 52794, Note_off_c, 6, 48, 127
7, 52800, Note_on_c, 6, 52, 110
7, 53034, Note_off_c, 6, 52, 127
7, 53040, Note_on_c, 6, 47, 110
7, 53274, Note_off_c, 6, 47, 127
7, 53280, Note_on_c, 6, 52, 110
7, 53514, Note_off_c, 6, 52, 127
7, 53520, Note_on_c, 6, 47, 110
7, 53754, Note_off_c, 6, 47, 127
7, 53760, Note_on_c, 6, 57, 110
7, 53994, Note_off_c, 6, 57, 127
7, 54000, Note_on_c, 6, 52, 110
7, 54234, Note_off_c, 6, 52, 127
7, 54240, Note_on_c, 6, 57, 110
7, 54474, Note_off_c, 6, 57, 127
7, 54480, Note_on_c, 6, 52, 110
7, 54714, Note_off_c, 6, 52, 127
7, 54720, Note_on_c, 6, 55, 110
7, 54954, Note_off_c, 6, 55, 127
7, 54960, Note_on_c, 6, 50, 110
7, 55194, Note_off_c, 6, 50, 127
7, 55200, Note_on_c, 6, 55, 110
7, 55434, Note_off_c, 6, 55, 127
7, 55440, Note_on_c, 6, 50, 110
7, 55674, Note_off_c, 6, 50, 127
7, 55680, Note_on_c, 6, 53, 110
7, 55914, Note_off_c, 6, 53, 127
7, 55920, Note_on_c, 6, 48, 110
7, 56154, Note_off_c, 6, 48, 127
7, 56160, Note_on_c, 6, 53, 110
7, 56394, Note_off_c, 6, 53, 127
7, 56400, Note_on_c, 6, 48, 110
7, 56634, Note_off_c, 6, 48, 127
7, 56640, Note_on_c, 6, 53, 110
7, 56874, Note_off_c, 6, 53, 127
7, 56880, Note_on_c, 6, 48, 110
7, 57114, Note_off_c, 6, 48, 127
7, 57120, Note_on_c, 6, 55, 110
7, 57354, Note_off_c, 6, 55, 127
7, 57360, Note_on_c, 6, 50, 110
7, 57594, Note_off_c, 6, 50, 127
7, 57600, Note_on_c, 6, 57, 110
7, 57834, Note_off_c, 6, 57, 127
7, 57840, Note_on_c, 6, 52, 110
7, 58074, Note_off_c, 6, 52, 127
7, 58080, Note_on_c, 6, 57, 110
7, 58314, Note_off_c, 6, 57, 127
7, 58320, Note_on_c, 6, 52, 110
7, 58554, Note_off_c, 6, 52, 127
7, 58560, Note_on_c, 6, 55, 110
7, 58794, Note_off_c, 6, 55, 127
7, 58800, Note_on_c, 6, 50, 110
7, 59034, Note_off_c, 6, 50, 127
7, 59040, Note_on_c, 6, 55, 110
7, 59274, Note_off_c, 6, 55, 127
7, 59280, Note_on_c, 6, 50, 110
7, 59514, Note_off_c, 6, 50, 127
7, 59520, Note_on_c, 6, 53, 110
7, 59754, Note_off_c, 6, 53, 127
7, 59760, Note_on_c, 6, 48, 110
7, 59994, Note_off_c, 6, 48, 127
7, 60000, Note_on_c, 6, 53, 110
7, 60234, Note_off_c, 6, 53, 127
7, 60240, Note_on_c, 6, 48, 110
7, 60474, Note_off_c, 6, 48, 127
7, 60480, Note_on_c, 6, 52, 110
7, 60714, Note_off_c, 6, 52, 127
7, 60720, Note_on_c, 6, 47, 110
7, 60954, Note_off_c, 6, 47, 127
7, 60960, Note_on_c, 6, 52, 110
7, 61194, Note_off_c, 6, 52, 127
7, 61200, Note_on_c, 6, 47, 110
7, 61434, Note_off_c, 6, 47, 127
7, 61440, Note_on_c, 6, 57, 110
7, 61674, Note_off_c, 6, 57, 127
7, 61680, Note_on_c, 6, 52, 110
7, 61914, Note_off_c, 6, 52, 127
7, 61920, Note_on_c, 6, 57, 110
7, 62154, Note_off_c, 6, 57, 127
7, 62160, Note_on_c, 6, 52, 110
7, 62394, Note_off_c, 6, 52, 127
7, 62400, Note_on_c, 6, 55, 110
7, 62634, Note_off_c, 6, 55, 127
7, 62640, Note_on_c, 6, 52, 110
7, 62874, Note_off_c, 6, 52, 127
7, 62880, Note_on_c, 6, 55, 110
7, 63114, Note_off_c, 6, 55, 127
7, 63120, Note_on_c, 6, 52, 110
7, 63354, Note_off_c, 6, 52, 127
7, 63360, Note_on_c, 6, 53, 110
7, 63594, Note_off_c, 6, 53, 127
7, 63600, Note_on_c, 6, 48, 110
7, 63834, Note_off_c, 6, 48, 127
7, 63840, Note_on_c, 6, 53, 110
7, 64074, Note_off_c, 6, 53, 127
7, 64080, Note_on_c, 6, 48, 110
7, 64314, Note_off_c, 6, 48, 127
7, 64320, Note_on_c, 6, 53, 110
7, 64554, Note_off_c, 6, 53, 127
7, 64560, Note_on_c, 6, 48, 110
7, 64794, Note_off_c, 6, 48, 127
7, 64800, Note_on_c, 6, 55, 110
7, 65034, Note_off_c, 6, 55, 127
7, 65040, Note_on_c, 6, 50, 110
7, 65274, Note_off_c, 6, 50, 127
7, 65280, Note_on_c, 6, 57, 110
7, 65514, Note_off_c, 6, 57, 127
7, 65520, Note_on_c, 6, 52, 110
7, 65754, Note_off_c, 6, 52, 127
7, 65760, Note_on_c, 6, 57, 110
7, 65994, Note_off_c, 6, 57, 127
7, 66000, Note_on_c, 6, 52, 110
7, 66234, Note_off_c, 6, 52, 127
7, 66240, Note_on_c, 6, 55, 110
7, 66474, Note_off_c, 6, 55, 127
7, 66480, Note_on_c, 6, 52, 110
7, 66714, Note_off_c, 6, 52, 127
7, 66720, Note_on_c, 6, 55, 110
7, 66954, Note_off_c, 6, 55, 127
7, 66960, Note_on_c, 6, 52, 110
7, 67194, Note_off_c, 6, 52, 127
7, 67200, Note_on_c, 6, 53, 110
7, 67434, Note_off_c, 6, 53, 127
7, 67440, Note_on_c, 6, 48, 110
7, 67674, Note_off_c, 6, 48, 127
7, 67680, Note_on_c, 6, 53, 110
7, 67914, Note_off_c, 6, 53, 127
7, 67920, Note_on_c, 6, 48, 110
7, 68154, Note_off_c, 6, 48, 127
7, 68160, Note_on_c, 6, 53, 110
7, 68394, Note_off_c, 6, 53, 127
7, 68400, Note_on_c, 6, 48, 110
7, 68634, Note_off_c, 6, 48, 127
7, 68640, Note_on_c, 6, 53, 110
7, 68874, Note_off_c, 6, 53, 127
7, 68880, Note_on_c, 6, 48, 110
7, 69114, Note_off_c, 6, 48, 127
7, 69120, Note_on_c, 6, 60, 110
7, 69354, Note_off_c, 6, 60, 127
7, 69360, Note_on_c, 6, 55, 110
7, 69594, Note_off_c, 6, 55, 127
7, 69600, Note_on_c, 6, 60, 110
7, 69834, Note_off_c, 6, 60, 127
7, 69840, Note_on_c, 6, 55, 110
7, 70074, Note_off_c, 6, 55, 127
7, 70080, Note_on_c, 6, 59, 110
7, 70314, Note_off_c, 6, 59, 127
7, 70320, Note_on_c, 6, 55, 110
7, 70554, Note_off_c, 6, 55, 127
7, 70560, Note_on_c, 6, 59, 110
7, 70794, Note_off_c, 6, 59, 127
7, 70800, Note_on_c, 6, 55, 110
7, 71034, Note_off_c, 6, 55, 127
7, 71040, Note_on_c, 6, 57, 110
7, 71274, Note_off_c, 6, 57, 127
7, 71280, Note_on_c, 6, 53, 110
7, 71514, Note_off_c, 6, 53, 127
7, 71520, Note_on_c, 6, 57, 110
7, 71754, Note_off_c, 6, 57, 127
7, 71760, Note_on_c, 6, 53, 110
7, 71994, Note_off_c, 6, 53, 127
7, 72000, Note_on_c, 6, 57, 110
7, 72234, Note_off_c, 6, 57, 127
7, 72240, Note_on_c, 6, 53, 110
7, 72474, Note_off_c, 6, 53, 127
7, 72480, Note_on_c, 6, 59, 110
7, 72714, Note_off_c, 6, 59, 127
7, 72720, Note_on_c, 6, 55, 110
7, 72954, Note_off_c, 6, 55, 127
7, 72960, Note_on_c, 6, 57, 110
7, 73194, Note_off_c, 6, 57, 127
7, 73200, Note_on_c, 6, 52, 110
7, 73434, Note_off_c, 6, 52, 127
7, 73440, Note_on_c, 6, 57, 110
7, 73674, Note_off_c, 6, 57, 127
7, 73680, Note_on_c, 6, 52, 110
7, 73914, Note_off_c, 6, 52, 127
7, 73920, Note_on_c, 6, 55, 110
7, 74154, Note_off_c, 6, 55, 127
7, 74160, Note_on_c, 6, 50, 110
7, 74394, Note_off_c, 6, 50, 127
7, 74400, Note_on_c, 6, 55, 110
7, 74634, Note_off_c, 6, 55, 127
7, 74640, Note_on_c, 6, 50, 110
7, 74874, Note_off_c, 6, 50, 127
7, 74880, Note_on_c, 6, 53, 110
7, 75114, Note_off_c, 6, 53, 127
7, 75120, Note_on_c, 6, 48, 110
7, 75354, Note_off_c, 6, 48, 127
7, 75360, Note_on_c, 6, 53, 110
7, 75594, Note_off_c, 6, 53, 127
7, 75600, Note_on_c, 6, 48, 110
7, 75834, Note_off_c, 6, 48, 127
7, 75840, Note_on_c, 6, 56, 110
7, 76074, Note_off_c, 6, 56, 127
7, 76080, Note_on_c, 6, 52, 110
7, 76314, Note_off_c, 6, 52, 127
7, 76320, Note_on_c, 6, 56, 110
7, 76554, Note_off_c, 6, 56, 127
7, 76560, Note_on_c, 6, 52, 110
7, 76794, Note_off_c, 6, 52, 127
7, 76800, Note_on_c, 6, 57, 110
7, 77034, Note_off_c, 6, 57, 127
7, 77040, Note_on_c, 6, 52, 110
7, 77274, Note_off_c, 6, 52, 127
7, 77280, Note_on_c, 6, 57, 110
7, 77514, Note_off_c, 6, 57, 127
7, 77520, Note_on_c, 6, 52, 110
7, 77754, Note_off_c, 6, 52, 127
7, 77760, Note_on_c, 6, 55, 110
7, 77994, Note_off_c, 6, 55, 127
7, 78000, Note_on_c, 6, 50, 110
7, 78234, Note_off_c, 6, 50, 127
7, 78240, Note_on_c, 6, 55, 110
7, 78474, Note_off_c, 6, 55, 127
7, 78480, Note_on_c, 6, 50, 110
7, 78714, Note_off_c, 6, 50, 127
7, 78720, Note_on_c, 6, 53, 110
7, 78954, Note_off_c, 6, 53, 127
7, 78960, Note_on_c, 6, 48, 110
7, 79194, Note_off_c, 6, 48, 127
7, 79200, Note_on_c, 6, 53, 110
7, 79434, Note_off_c, 6, 53, 127
7, 79440, Note_on_c, 6, 48, 110
7, 79674, Note_off_c, 6, 48, 127
7, 79680, Note_on_c, 6, 55, 110
7, 79914, Note_off_c, 6, 55, 127
7, 79920, Note_on_c, 6, 50, 110
7, 80154, Note_off_c, 6, 50, 127
7, 80160, Note_on_c, 6, 55, 110
7, 80394, Note_off_c, 6, 55, 127
7, 80400, Note_on_c, 6, 50, 110
7, 80634, Note_off_c, 6, 50, 127
7, 80640, Note_on_c, 6, 57, 110
7, 80874, Note_off_c, 6, 57, 127
7, 80880, Note_on_c, 6, 52, 110
7, 81114, Note_off_c, 6, 52, 127
7, 81120, Note_on_c, 6, 57, 110
7, 81354, Note_off_c, 6, 57, 127
7, 81360, Note_on_c, 6, 52, 110
7, 81594, Note_off_c, 6, 52, 127
7, 81600, Note_on_c, 6, 55, 110
7, 81834, Note_off_c, 6, 55, 127
7, 81840, Note_on_c, 6, 50, 110
7, 82074, Note_off_c, 6, 50, 127
7, 82080, Note_on_c, 6, 55, 110
7, 82314, Note_off_c, 6, 55, 127
7, 82320, Note_on_c, 6, 50, 110
7, 82554, Note_off_c, 6, 50, 127
7, 82560, Note_on_c, 6, 53, 110
7, 82794, Note_off_c, 6, 53, 127
7, 82800, Note_on_c, 6, 48, 110
7, 83034, Note_off_c, 6, 48, 127
7, 83040, Note_on_c, 6, 53, 110
7, 83274, Note_off_c, 6, 53, 127
7, 83280, Note_on_c, 6, 48, 110
7, 83514, Note_off_c, 6, 48, 127
7, 83520, Note_on_c, 6, 56, 110
7, 83754, Note_off_c, 6, 56, 127
7, 83760, Note_on_c, 6, 52, 110
7, 83994, Note_off_c, 6, 52, 127
7, 84000, Note_on_c, 6, 56, 110
7, 84234, Note_off_c, 6, 56, 127
7, 84240, Note_on_c, 6, 52, 110
7, 84474, Note_off_c, 6, 52, 127
7, 84480, Note_on_c, 6, 57, 110
7, 84714, Note_off_c, 6, 57, 127
7, 84720, Note_on_c, 6, 52, 110
7, 84954, Note_off_c, 6, 52, 127
7, 84960, Note_on_c, 6, 57, 110
7, 85194, Note_off_c, 6, 57, 127
7, 85200, Note_on_c, 6, 52, 110
7, 85434, Note_off_c, 6, 52, 127
7, 85440, Note_on_c, 6, 56, 110
7, 85674, Note_off_c, 6, 56, 127
7, 85680, Note_on_c, 6, 52, 110
7, 85914, Note_off_c, 6, 52, 127
7, 85920, Note_on_c, 6, 56, 110
7, 86154, Note_off_c, 6, 56, 127
7, 86160, Note_on_c, 6, 52, 110
7, 86394, Note_off_c, 6, 52, 127
7, 86400, Note_on_c, 6, 57, 110
7, 86634, Note_off_c, 6, 57, 127
7, 86640, Note_on_c, 6, 52, 110
7, 86874, Note_off_c, 6, 52, 127
7, 86880, Note_on_c, 6, 57, 110
7, 87114, Note_off_c, 6, 57, 127
7, 87120, Note_on_c, 6, 52, 110
7, 87354, Note_off_c, 6, 52, 127
7, 87360, Note_on_c, 6, 57, 110
7, 87594, Note_off_c, 6, 57, 127
7, 87600, Note_on_c, 6, 52, 110
7, 87834, Note_off_c, 6, 52, 127
7, 87840, Note_on_c, 6, 57, 110
7, 88074, Note_off_c, 6, 57, 127
7, 88080, Note_on_c, 6, 52, 110
7, 88314, Note_off_c, 6, 52, 127
7, 88320, End_track
8, 0, Start_track
8, 0, Title_t, "Tempo Track"
8, 0, Control_c, 3, 121, 0
8, 0, Program_c, 3, 40
8, 0, Control_c, 3, 32, 0
8, 0, Control_c, 3, 0, 0
8, 0, Control_c, 3, 10, 64
8, 0, Control_c, 3, 7, 127
8, 0, Control_c, 3, 91, 0
8, 0, Control_c, 3, 7, 127
8, 0, Control_c, 3, 93, 0
8, 0, Control_c, 3, 10, 64
8, 88320, End_track
0, 0, End_of_file
